Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    VAR
    WRITE

Grammar

Rule 0     S' -> programa
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 117

    (14) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .

    FP              reduce using rule 14 (mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .)


state 118

    (28) comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comandos                       shift and go to state 120
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 119

    (13) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .

    FP              reduce using rule 13 (mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais .)


state 120

    (28) comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .

    BEGIN           reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)
    IF              reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)
    WHILE           reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)
    ID              reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)
    END             reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)
    ELSE            reduce using rule 28 (comando_condicional_1 -> IF AP expressao FP THEN comandos ELSE comandos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 43 resolved as shift
WARNING: shift/reduce conflict for IF in state 43 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 43 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 108 resolved as shift
WARNING: shift/reduce conflict for IF in state 108 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 108 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 109 resolved as shift
WARNING: shift/reduce conflict for IF in state 109 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 109 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
